Date/time,v80;wind_speed;Avg,v80;wind_speed;Max,v80;wind_speed;Min,v80;wind_speed;StdDev,v80;wind_speed;Count,v80V;wind_speed;Avg,v80V;wind_speed;Max,v80V;wind_speed;Min,v80V;wind_speed;StdDev,v80V;wind_speed;Count,v60;wind_speed;Avg,v60;wind_speed;Max,v60;wind_speed;Min,v60;wind_speed;StdDev,v60;wind_speed;Count,v40;wind_speed;Avg,v40;wind_speed;Max,v40;wind_speed;Min,v40;wind_speed;StdDev,v40;wind_speed;Count,v20;wind_speed;Avg,v20;wind_speed;Max,v20;wind_speed;Min,v20;wind_speed;StdDev,v20;wind_speed;Count,dir78.5 (deg);wind_direction;Avg,dir78.5 (deg);wind_direction;StdDev,dir78.5 (deg);wind_direction;Count,dir58.5 (deg);wind_direction;Avg,dir58.5 (deg);wind_direction;StdDev,dir58.5 (deg);wind_direction;Count,Temp/Hum5;humidity;Avg,Temp/Hum5;humidity;Max,Temp/Hum5;humidity;Min,Temp/Hum5;humidity;StdDev,Temp/Hum5;humidity;Count,temp76;temperature;Avg,temp76;temperature;Max,temp76;temperature;Min,temp76;temperature;StdDev,temp76;temperature;Count,Temp/Hum5;temperature;Avg,Temp/Hum5;temperature;Max,Temp/Hum5;temperature;Min,Temp/Hum5;temperature;StdDev,Temp/Hum5;temperature;Count,baro (mbar);air_pressure;Avg,baro (mbar);air_pressure;Max,baro (mbar);air_pressure;Min,baro (mbar);air_pressure;StdDev,baro (mbar);air_pressure;Count,A1;Avg,A1;Max,A1;Min,A1;StdDev,A2;Avg,A2;Max,A2;Min,A2;StdDev,A3;Avg,A3;Max,A3;Min,A3;StdDev,A4;Avg,A4;Max,A4;Min,A4;StdDev,C1;Avg,C1;Max,C1;Min,C1;StdDev,C2;Avg,C2;Max,C2;Min,C2;StdDev,C3;Avg,C3;Max,C3;Min,C3;StdDev,C4;Avg,C4;Max,C4;Min,C4;StdDev,C5;Avg,C5;Max,C5;Min,C5;StdDev,D1;Avg,D1;Max,D1;Min,D1;StdDev,D2;Avg,D2;Max,D2;Min,D2;StdDev,V;Avg,V;Max,V;Min,I;Avg,I;Max,I;Min,T,addr
2017-11-22 02:50:00,0.9956,1.6776,0.4826,0.2949,600,0.6612,1.7288,0.0000,0.5801,600,0.3964,0.7691,0.0000,0.2717,600,1.0317,1.5616,0.5958,0.2455,600,1.1479,1.4819,0.8379,0.1673,600,54.1909,17.9103,600,79.9303,34.6682,600,89.8677,90.2738,89.4498,0.2391,600,9.96900,10.06775,9.82360,0.07310,600,6.69221,7.29667,6.19190,0.32229,600,974.4565,974.4926,974.4011,0.0215,600,3.7446,3.7449,3.7440,0.0002,0.36692,0.37297,0.36192,0.00322,0.8987,0.9027,0.8945,0.0024,0.39969,0.40068,0.39824,0.00073,19.7383,27.0000,13.0000,3.6362,17.4767,29.0000,8.0000,5.3389,4.5017,11.0000,0.0000,3.7013,16.1617,31.0000,5.0000,6.4159,5.7450,16.0000,0.0000,5.1489,240.8467,1021,5,135.0183,150.4350,235,67,50.8821,13.92,14.01,13.81,22.4533,25,19,7.0,5454454
2017-11-22 03:00:00,0.8533,1.2639,0.3907,0.2105,600,0.5778,1.2425,0.0000,0.4033,600,0.5786,0.7691,0.0000,0.1732,600,0.8105,1.3317,0.2739,0.3458,600,0.5896,0.9299,0.0000,0.1533,600,87.9482,35.3996,600,130.7666,29.1212,600,88.5710,89.5413,87.0388,0.6422,600,9.92966,10.09217,9.79614,0.09783,600,8.00887,8.79208,7.29362,0.46010,600,974.5180,974.5842,974.4621,0.0281,600,3.7452,3.7458,3.7446,0.0003,0.38009,0.38792,0.37294,0.00460,0.8857,0.8954,0.8704,0.0064,0.39930,0.40092,0.39796,0.00098,7.6550,15.0000,0.0000,3.1674,12.6683,24.0000,1.0000,7.5193,7.1283,11.0000,0.0000,2.9546,13.0650,22.0000,3.0000,4.5803,4.6300,11.0000,0.0000,3.5038,369.3233,515,243,81.9812,246.5650,414,103,98.6735,13.88,14.01,13.81,22.6433,25,19,8.2,5454513
2017-11-22 03:10:00,0.5482,0.8962,0.2988,0.1149,600,0.0004,0.2699,0.0000,0.0110,600,0.6920,1.0905,0.3559,0.1922,600,0.8071,1.0557,0.5958,0.1039,600,0.6388,1.2059,0.0000,0.2039,600,159.0956,14.0380,600,148.4976,25.9930,600,85.7005,87.7712,83.6818,1.2922,600,10.17008,10.24781,10.08911,0.04145,600,9.37606,9.73205,8.79513,0.26368,600,974.5885,974.6452,974.5231,0.0248,600,3.7459,3.7465,3.7452,0.0002,0.39376,0.39732,0.38795,0.00264,0.8570,0.8777,0.8368,0.0129,0.40170,0.40248,0.40089,0.00041,8.6800,21.0000,0.0000,4.4098,12.5950,18.0000,8.0000,2.2597,9.3200,18.0000,2.0000,4.1861,6.4267,14.0000,1.0000,2.5010,0.0017,1.0000,0.0000,0.0408,418.8817,546,246,73.6679,448.5867,527,360,40.0209,13.85,13.96,13.76,22.6000,25,19,9.5,5454572
2017-11-22 03:20:00,0.7971,1.2639,0.2988,0.2551,600,0.4855,1.2425,0.0000,0.4282,600,0.9954,1.6873,0.3559,0.3462,600,0.9896,1.5156,0.4578,0.2673,600,1.1239,1.7579,0.5619,0.2467,600,175.7559,18.7592,600,170.2744,17.7507,600,81.7867,83.7123,81.0266,0.8040,600,10.03930,10.26002,9.56725,0.19074,600,9.46454,9.75951,9.09116,0.22872,600,974.5990,974.6757,974.2790,0.0946,600,3.7460,3.7468,3.7428,0.0009,0.39465,0.39760,0.39091,0.00229,0.8179,0.8371,0.8103,0.0080,0.40039,0.40260,0.39567,0.00191,19.2167,33.0000,7.0000,5.3629,16.5617,28.0000,5.0000,5.8117,15.9283,31.0000,2.0000,7.5411,11.8433,22.0000,1.0000,5.5510,3.9333,11.0000,0.0000,3.6033,482.1667,664,350,50.8343,495.5233,593,334,53.5926,13.78,13.86,13.71,22.7967,25,19,11.0,5454631
2017-11-22 03:30:00,0.9941,1.4937,0.5286,0.2363,600,0.8553,1.5342,0.0000,0.3379,600,0.8913,1.3659,0.3559,0.3070,600,0.4520,1.2397,0.0000,0.2841,600,0.4703,1.4819,0.0000,0.3111,600,197.5622,5.1959,600,205.1199,13.7246,600,82.0064,82.7967,81.1487,0.4857,600,9.37313,9.59166,9.28037,0.08512,600,9.45311,10.15626,9.06064,0.35161,600,974.6022,974.7063,974.3400,0.1226,600,3.7460,3.7471,3.7434,0.0012,0.39453,0.40156,0.39061,0.00352,0.8201,0.8280,0.8115,0.0049,0.39373,0.39592,0.39280,0.00085,5.6783,27.0000,0.0000,5.9234,5.6750,22.0000,0.0000,5.0727,13.6617,24.0000,2.0000,6.6867,16.1283,27.0000,6.0000,5.1406,7.0783,14.0000,0.0000,3.3358,580.8433,698,473,39.1680,558.1567,591,514,14.7981,13.76,13.91,13.66,22.6767,25,19,12.3,5454691
2017-11-22 03:40:00,0.6473,1.0801,0.0000,0.1880,600,0.3806,1.0479,0.0000,0.2956,600,0.5648,1.2282,0.0000,0.2232,600,0.3851,0.9637,0.0000,0.2145,600,0.3834,0.9299,0.0000,0.2152,600,159.3866,28.5010,600,129.4789,78.7605,600,77.8483,81.1487,74.2821,1.9283,600,10.23139,10.71474,9.58251,0.38874,600,10.94586,11.70660,10.16236,0.42148,600,974.5773,974.7673,974.3400,0.1541,600,3.7458,3.7477,3.7434,0.0015,0.40946,0.41707,0.40162,0.00421,0.7785,0.8115,0.7428,0.0193,0.40231,0.40715,0.39583,0.00389,3.9717,15.0000,0.0000,3.3744,4.1950,16.0000,0.0000,3.4608,6.7617,21.0000,0.0000,4.4269,8.6100,18.0000,0.0000,4.0135,2.7033,9.0000,0.0000,2.3440,460.7867,985,124,227.3317,448.5067,571,215,81.0520,13.74,13.86,13.66,22.6933,25,19,13.4,5454750
2017-11-22 03:50:00,0.7990,1.3099,0.2988,0.2120,600,0.4981,1.2425,0.0000,0.3475,600,0.8893,1.3659,0.4937,0.1794,600,0.8199,1.1477,0.3659,0.1527,600,0.8352,1.2519,0.4699,0.1423,600,160.8526,24.3061,600,132.3255,13.4492,600,71.9972,74.2515,71.2607,0.5475,600,10.67276,10.77883,10.60793,0.03821,600,11.55711,11.73711,11.45329,0.08271,600,974.4694,974.7978,974.4011,0.0738,600,3.7447,3.7480,3.7440,0.0007,0.41557,0.41737,0.41453,0.00083,0.7200,0.7425,0.7126,0.0055,0.40673,0.40779,0.40608,0.00038,12.9417,22.0000,5.0000,3.0931,12.8717,20.0000,3.0000,3.3197,13.6183,24.0000,5.0000,3.9070,11.8833,23.0000,1.0000,4.6132,3.7550,11.0000,0.0000,3.0222,373.5483,467,227,38.4203,454.4017,780,259,71.0503,13.68,13.81,13.61,22.7400,25,19,14.9,5454809
2017-11-22 04:00:00,0.7455,1.2180,0.2988,0.2227,600,0.4090,1.2425,0.0000,0.4126,600,0.8156,1.5496,0.0000,0.3109,600,0.7939,1.5156,0.0000,0.2929,600,0.9320,1.5279,0.6079,0.2048,600,132.2452,28.1050,600,118.8455,29.0243,600,70.7887,71.5049,69.9179,0.4072,600,11.07208,11.22135,10.77883,0.11929,600,11.47853,11.56316,11.38615,0.05616,600,974.5177,974.8283,974.4316,0.0939,600,3.7452,3.7483,3.7443,0.0009,0.41479,0.41563,0.41386,0.00056,0.7079,0.7150,0.6992,0.0041,0.41072,0.41221,0.40779,0.00119,15.0450,28.0000,8.0000,4.4511,12.3567,28.0000,0.0000,6.2515,12.0883,28.0000,0.0000,6.6000,10.7200,21.0000,1.0000,4.8460,3.2650,11.0000,0.0000,3.4280,337.9467,653,152,84.3337,374.8533,637,217,80.7950,13.69,13.76,13.61,22.5933,25,19,16.1,5454868
2017-11-22 04:10:00,1.0672,1.6776,0.5286,0.2259,600,0.9752,1.8260,0.2699,0.2813,600,1.2228,1.6873,0.8150,0.1779,600,1.1708,1.9295,0.6418,0.2579,600,1.2435,2.0339,0.7459,0.2566,600,118.8530,23.0506,600,120.5990,20.5606,600,69.6097,70.8640,68.5751,0.5582,600,10.71729,11.03824,10.45534,0.17647,600,11.28939,11.45024,11.19999,0.07319,600,974.5406,974.8283,974.4621,0.0759,600,3.7454,3.7483,3.7446,0.0008,0.41289,0.41450,0.41200,0.00073,0.6961,0.7086,0.6858,0.0056,0.40717,0.41038,0.40455,0.00176,21.8183,39.0000,11.0000,5.5783,20.5033,37.0000,9.0000,5.6068,20.8817,31.0000,12.0000,3.8751,17.7200,31.0000,6.0000,4.9158,8.2517,17.0000,1.0000,2.8918,340.7033,500,201,58.6486,335.3583,505,220,65.5987,13.65,13.71,13.56,22.7333,25,19,17.0,5454927
2017-11-22 04:20:00,1.0052,1.7695,0.5286,0.2285,600,0.6427,1.5342,0.0000,0.4335,600,1.1229,2.0546,0.4477,0.2903,600,1.0836,1.8835,0.4119,0.2779,600,1.1887,2.0339,0.4239,0.3297,600,116.3297,24.3542,600,123.3659,26.1859,600,67.9058,69.7653,66.4083,0.9718,600,10.63932,10.78799,10.45534,0.10263,600,11.70104,11.89276,11.39836,0.12236,600,974.5484,974.8589,974.4926,0.0652,600,3.7455,3.7486,3.7449,0.0007,0.41701,0.41893,0.41398,0.00122,0.6791,0.6977,0.6641,0.0097,0.40639,0.40788,0.40455,0.00103,20.6250,39.0000,4.0000,7.1673,18.6067,36.0000,4.0000,6.0431,18.7067,39.0000,4.0000,6.3233,16.3717,33.0000,6.0000,4.9721,5.2567,14.0000,0.0000,3.8521,347.0517,522,98,75.3194,328.2483,506,118,69.4542,13.64,13.71,13.56,22.6900,25,19,17.9,5454986
2017-11-22 04:30:00,0.9231,1.8614,0.0000,0.4655,600,0.8843,2.0205,0.0000,0.4870,600,1.0793,1.9169,0.0000,0.4394,600,1.2501,1.9295,0.5038,0.2971,600,1.2859,1.9419,0.4699,0.2846,600,141.7993,38.9988,600,150.5471,25.2308,600,65.4555,66.4388,64.5466,0.5716,600,10.85675,11.34343,10.73306,0.15763,600,12.02548,12.18879,11.86834,0.08381,600,974.5713,974.8589,974.4926,0.0994,600,3.7457,3.7486,3.7449,0.0010,0.42025,0.42189,0.41868,0.00084,0.6546,0.6644,0.6455,0.0057,0.40857,0.41343,0.40733,0.00158,22.7400,37.0000,5.0000,6.1873,22.2267,37.0000,6.0000,6.4597,17.7950,36.0000,0.0000,9.4868,15.2450,35.0000,0.0000,8.9004,7.5567,19.0000,0.0000,4.5915,427.7483,778,185,74.6659,406.8650,813,59,120.0368,13.62,13.71,13.56,22.7700,25,19,18.0,5455045
2017-11-22 04:40:00,0.8972,1.8154,0.3447,0.3008,600,0.7973,1.8260,0.0000,0.4055,600,1.0331,1.8709,0.4477,0.2967,600,1.1521,1.7916,0.4578,0.3080,600,1.1176,1.9419,0.3779,0.3143,600,140.6180,38.2395,600,132.9731,25.7224,600,63.7959,64.9739,62.5629,0.8510,600,11.93575,12.18268,11.35258,0.18887,600,12.77925,13.13486,12.18879,0.29573,600,974.6506,974.8589,974.4926,0.1513,600,3.7465,3.7486,3.7449,0.0015,0.42779,0.43135,0.42189,0.00296,0.6380,0.6497,0.6256,0.0085,0.41936,0.42183,0.41353,0.00189,19.0800,37.0000,3.0000,6.8336,20.0967,34.0000,5.0000,6.6982,16.7500,35.0000,4.0000,6.4633,14.0200,34.0000,2.0000,6.5453,6.5500,17.0000,0.0000,3.9374,375.8867,563,223,73.0731,394.8850,715,85,107.9784,13.61,13.71,13.56,22.7133,25,19,19.0,5455104
2017-11-22 04:50:00,1.1820,1.6316,0.7124,0.2027,600,1.1201,1.7288,0.4644,0.2564,600,1.2044,1.7791,0.5855,0.2592,600,1.1708,1.7456,0.6418,0.2341,600,1.0447,2.0799,0.0000,0.3351,600,162.1026,20.0855,600,148.6892,18.1964,600,61.7431,62.8071,60.7929,0.6411,600,12.31118,12.57942,12.17658,0.10908,600,13.60868,14.09619,13.12876,0.28712,600,974.7628,974.8894,974.4926,0.1314,600,3.7476,3.7489,3.7449,0.0013,0.43609,0.44096,0.43129,0.00287,0.6174,0.6281,0.6079,0.0064,0.42311,0.42579,0.42177,0.00109,17.5733,40.0000,0.0000,7.0641,20.5017,33.0000,9.0000,5.0912,20.4817,33.0000,7.0000,5.6468,20.2167,30.0000,10.0000,4.4101,9.7417,16.0000,3.0000,2.6363,420.1050,609,249,52.1250,456.7367,595,276,57.5399,13.58,13.66,13.51,30.5400,129,19,19.1,5455163
2017-11-22 05:00:00,0.9131,1.8614,0.0000,0.3671,600,0.7089,1.6315,0.0000,0.4230,600,0.9331,1.4578,0.4477,0.2235,600,1.0563,1.5616,0.4119,0.2415,600,1.0755,1.7579,0.0000,0.2972,600,178.7934,38.7820,600,159.9575,39.2787,600,58.9647,61.6169,57.0696,1.3725,600,13.26789,13.90698,12.57942,0.40681,600,14.64744,14.98428,14.09009,0.23896,600,974.6204,974.8894,974.4926,0.1313,600,3.7462,3.7489,3.7449,0.0013,0.44647,0.44984,0.44090,0.00239,0.5896,0.6162,0.5707,0.0137,0.43268,0.43907,0.42579,0.00407,18.1733,33.0000,0.0000,6.4332,18.0117,29.0000,4.0000,5.2508,14.5717,26.0000,4.0000,4.8687,14.4500,35.0000,0.0000,7.8076,5.7450,15.0000,0.0000,3.9875,447.0150,682,93,112.7734,510.9200,909,244,114.3324,13.56,13.61,13.51,58.7683,70,55,21.4,5455222
2017-11-22 05:10:00,0.6121,1.0341,0.0000,0.2765,146,0.1479,0.7562,0.0000,0.2334,146,0.5770,0.8609,0.4018,0.1066,146,0.8645,1.4236,0.3659,0.2999,146,1.2191,1.7579,0.7919,0.2764,146,102.3576,49.7399,146,114.3121,47.2528,146,57.2337,58.0462,56.7339,0.4284,146,14.13269,14.34950,13.90393,0.12410,146,14.94122,14.97818,14.92019,0.01465,146,974.6112,974.8894,974.4926,0.1324,146,3.7461,3.7489,3.7449,0.0013,0.44941,0.44978,0.44920,0.00015,0.5723,0.5805,0.5673,0.0043,0.44133,0.44349,0.43904,0.00124,21.2877,33.0000,12.0000,6.0080,13.8425,26.0000,3.0000,6.5218,6.8151,13.0000,3.0000,2.3223,8.4589,17.0000,0.0000,4.7053,0.9247,6.0000,0.0000,1.6901,324.1507,559,91,131.6591,316.0205,987,12,167.7194,13.55,13.56,13.51,58.5411,64,55,22.2,5455281

[System]
serial=D153071
type=Meteo-40M
name=Chakri
timezone=UTC
source_data_storage_total=1960.512 MiB
software_version=1.7.10+9-1
latitude=
longitude=
gps_fix=
altitude=
cecs_power_permanent=false
modem_permanent=false;S1
ethernet_permanent=false;none
[Summary]
csv_created=2017-11-23 05:00:53
source_data_storage_used=1960.512 MiB
[Evaluation]
partial=false
file_interval=daily
stat_interval=10 min
[Adjustment]
CS1=200.23 μA
CS2=200.00 μA
[Master]
rate=1 s
serial_setting=38400 8N1
[v80;wind_speed]
statistics=Avg;Max;Min;StdDev;Count;
unit=m/s
sensor_label=v80
sensor_height=80
sensor_type=anemometer
sensor_model=Thies Anemometer First Class Advanced
formula=linear_cnt
params=C4;var_period;var_offset;var_slope
var_period=1
var_offset=0.2528
var_slope=0.04596
[v80V;wind_speed]
statistics=Avg;Max;Min;StdDev;Count;
unit=m/s
sensor_label=v80V
sensor_height=80
sensor_type=anemometer
sensor_model=Vector L100 First Class
formula=linear_cnt
params=C5;var_period;var_offset;var_slope
var_period=1
var_offset=0.1726
var_slope=0.09726
[v60;wind_speed]
statistics=Avg;Max;Min;StdDev;Count;
unit=m/s
sensor_label=v60
sensor_height=60
sensor_type=anemometer
sensor_model=Thies Anemometer First Class Advanced
formula=linear_cnt
params=C3;var_period;var_offset;var_slope
var_period=1
var_offset=0.2641
var_slope=0.04591
[v40;wind_speed]
statistics=Avg;Max;Min;StdDev;Count;
unit=m/s
sensor_label=v40
sensor_height=40
sensor_type=anemometer
sensor_model=Thies Anemometer First Class Advanced
formula=linear_cnt
params=C2;var_period;var_offset;var_slope
var_period=1
var_offset=0.2279
var_slope=0.04599
[v20;wind_speed]
statistics=Avg;Max;Min;StdDev;Count;
unit=m/s
sensor_label=v20
sensor_height=20
sensor_type=anemometer
sensor_model=Thies Anemometer First Class Advanced
formula=linear_cnt
params=C1;var_period;var_offset;var_slope
var_period=1
var_offset=0.2399
var_slope=0.046
[dir78.5 (deg);wind_direction]
statistics=Avg;StdDev;Count;
unit=°
sensor_label=dir78.5 (deg)
sensor_height=78.5
sensor_type=wind_vane
sensor_model=Thies Wind Vane 10 Bits Serial Synchron
formula=windvane_dig
params=D2;var_offset;var_slope
var_offset=1.3334
var_slope=0.3515625
[dir58.5 (deg);wind_direction]
statistics=Avg;StdDev;Count;
unit=°
sensor_label=dir58.5 (deg)
sensor_height=58.5
sensor_type=wind_vane
sensor_model=Thies Wind Vane 10 Bits Serial Synchron
formula=windvane_dig
params=D1;var_offset;var_slope
var_offset=0.984
var_slope=0.3515625
[Temp/Hum5;humidity]
statistics=Avg;Max;Min;StdDev;Count;
unit=%
sensor_label=Temp/Hum5
sensor_height=5
sensor_type=hygro_thermo
sensor_model=Galltec Thermo-Hygro Active KP
formula=linear_humidity
params=A3;var_clip;var_offset;var_slope
var_clip=100
var_offset=0
var_slope=100
[temp76;temperature]
statistics=Avg;Max;Min;StdDev;Count;
unit=°C
sensor_label=temp76
sensor_height=76
sensor_type=hygro_thermo
sensor_model=Galltec Thermosensor Active TP
formula=linear
params=A4;var_offset;var_slope
var_offset=-30
var_slope=100
[Temp/Hum5;temperature]
statistics=Avg;Max;Min;StdDev;Count;
unit=°C
sensor_label=Temp/Hum5
sensor_height=5
sensor_type=hygro_thermo
sensor_model=Galltec Thermo-Hygro Active KP
formula=linear
params=A2;var_offset;var_slope
var_offset=-30
var_slope=100
[baro (mbar);air_pressure]
statistics=Avg;Max;Min;StdDev;Count;
unit=mbar
sensor_label=baro (mbar)
sensor_height=4
sensor_type=barometer
sensor_model=Barometric Pressure Sensor AB100
formula=linear
params=A1;var_offset;var_slope
var_offset=600
var_slope=100
[A1]
statistics=Avg;Max;Min;StdDev;
unit=V
rate=1 s
range=10 V
[A2]
statistics=Avg;Max;Min;StdDev;
unit=V
rate=1 s
range=1 V
[A3]
statistics=Avg;Max;Min;StdDev;
unit=V
rate=1 s
range=10 V
[A4]
statistics=Avg;Max;Min;StdDev;
unit=V
rate=1 s
range=1 V
[C1]
statistics=Avg;Max;Min;StdDev;
unit=I
rate=1 s
[C2]
statistics=Avg;Max;Min;StdDev;
unit=I
rate=1 s
[C3]
statistics=Avg;Max;Min;StdDev;
unit=I
rate=1 s
[C4]
statistics=Avg;Max;Min;StdDev;
unit=I
rate=1 s
[C5]
statistics=Avg;Max;Min;StdDev;
unit=I
rate=1 s
[D1]
statistics=Avg;Max;Min;StdDev;
protocol=thies10bit
rate=1 s
[D2]
statistics=Avg;Max;Min;StdDev;
protocol=thies10bit
rate=1 s
[V]
statistics=Avg;Max;Min;
unit=V
[I]
statistics=Avg;Max;Min;
unit=mA
[T]
statistics=Avg;
unit=°C
